job;salary;id;city;year;age
Строитель;91582;9484915;Навалькарнеро;2017;52
Бухгалтер;110892;2229762;Минск;2000;43
Косметолог;36761;4252756;Варшава;2001;36
Психолог;87635;5119088;Эльче;2007;53
Менеджер;56045;8271318;Любляна;1999;26
Бухгалтер;187455;4839336;Эль-Пуэрто-де-Санта-Мария;2006;46
Менеджер;192108;4722920;Малага;2022;64
Психолог;142846;5929081;Мадрид;2022;27
IT-специалист;120944;3673484;Краков;1999;27
IT-специалист;172176;3366695;Валенсия;2004;28
Менеджер;78239;6268961;Астана;2022;48
Водитель;172690;9152561;Будапешт;2007;45
Продавец;47110;7518473;Москва;2018;63
Учитель;122201;3627099;Рига;2015;32
Программист;102959;9937156;Прага;2010;49
Бухгалтер;199216;4851250;Вроцлав;2006;20
Архитектор;178548;6416601;Ташкент;1999;46
Инженер;20446;4270394;Сан-Себастьян;2012;38
Повар;187524;8982079;Сантьяго-де-Компостела;2013;54
Бухгалтер;84181;3308750;Алькала-де-Энарес;1999;30
Медсестра;136724;7526469;Душанбе;2016;44
Продавец;87841;5747401;Подгорица;2021;30
Строитель;171362;4674284;Хихон;2012;37
Инженер;152390;5994471;Бишкек;2013;45
Программист;48043;3316734;Бильбао;2005;46
Инженер;165661;3536025;Ла-Корунья;2000;46
Врач;96870;7968867;Вроцлав;2012;34
Учитель;122280;7375079;Луарка;2015;35
Врач;194055;7101727;Монсон;2001;53
Архитектор;144848;4675318;Ла-Корунья;2021;33
Программист;134663;8653113;Луарка;2004;49
Повар;163894;1291897;Эльче;2013;22
Повар;74722;1511005;Семана;2003;37
Строитель;100657;6486837;Сьюдад-Реаль;2017;54
Водитель;45716;6768415;Алма-Ата;2009;31
Продавец;195987;9425475;Будапешт;2021;63
Водитель;90103;3448177;Бильбао;2016;31
Бухгалтер;106055;1763402;Варшава;2017;21
Водитель;74448;6531946;Подгорица;1999;52
Архитектор;103799;5486194;Куэнка;2013;44
Менеджер;128314;1483912;Краков;1999;54
Продавец;73763;5604918;Хельсинки;2001;64
Учитель;120914;3878212;Подгорица;1999;43
Бухгалтер;124913;7570360;Сория;2006;30
Повар;31562;9363104;Луарка;2010;43
IT-специалист;86782;6962597;Кордова;2018;27
Строитель;101167;7139097;Бургос;2003;57
Медсестра;48829;3300000;Виго;2003;36
IT-специалист;58776;4263355;Луарка;2009;53
Менеджер;151538;4446998;Вальядолид;2021;21
Инженер;103966;9126383;Гранада;2014;27
Бухгалтер;138606;5052308;Скопье;2009;52
Учитель;177573;7551265;Санхенхо;2011;57
Архитектор;163462;5002686;Артейхо;2011;28
Водитель;107556;2829515;Мадрид;2021;37
Медсестра;50783;6088876;Лас-Росас;2009;48
IT-специалист;30222;6388952;Эль-Пуэрто-де-Санта-Мария;2005;58
Врач;183299;4865484;Сантьяго-де-Компостела;2011;31
Повар;56245;1107436;Хихон;2013;26
Менеджер;60353;3269615;Фигерас;2012;19
Врач;161180;9240989;Барселона;2000;46
Оператор call-центра;144515;4799320;Монсон;2011;39
Архитектор;181789;6470275;Самора;2008;38
Бухгалтер;44993;1750385;Сория;2018;35
Врач;81968;7437586;Хихон;2002;65
Врач;57826;9752287;Вильявисиоса;2018;29
Менеджер;123392;1301650;Тирана;2005;33
Оператор call-центра;34467;8234400;София;2015;47
Продавец;22038;7902805;Сан-Себастьян;2013;39
Программист;122511;6373076;Вильнюс;2002;30
Учитель;22983;3665602;Малага;2001;33
Психолог;135827;4572851;Скопье;2005;57
Инженер;124978;9789377;Аликанте;2019;39
