name;method;param
Epson Expression Home XP;quantity_add;1
marvelous cherry;price_abs;10
refined toner;available;True
HyperX DDR4 RAM;quantity_add;1
amazing raspberry;price_percent;-0.13
refined makeup remover;price_abs;27.236000000000004
HyperX DDR4 RAM;available;True
nice plumbing;price_percent;0.16
refined wheelbarrow;available;False
Intel Core i5;quantity_sub;-14
Canon PIXMA;price_abs;8093
amazing pedicure set;price_percent;-0.01
Kingston Canvas Select Plus;available;True
beautiful flooring;remove;
EVGA 500B 80+ BRONZE;quantity_sub;-7
Kingston Canvas Select Plus;price_abs;11611
delightful flooring;price_percent;-0.16
nice glue;price_abs;9
Corsair HS60;remove;
amazing raspberry;remove;
stylish roofing;quantity_sub;-99
delightful orange;price_percent;0.08
trendy pedicure set;price_percent;0.1
stylish eye cream;price_abs;-6
nice electrical;quantity_add;177
SteelSeries Arctis 7;quantity_add;7
SteelSeries Arctis 7;quantity_add;13
Brother DCP-T510W;price_percent;-0.11
sublime apricot;quantity_add;109
marvelous moisturizer;price_percent;0.02
tasteful paint;available;True
pretty lotion;price_percent;-0.07
nice electrical;price_percent;0.01
glamorous peach;available;False
pleasant apple;quantity_sub;-168
Kingston Canvas Select Plus;available;False
Intel Core i5;quantity_sub;-3
Logitech Wireless Keyboard;remove;
stylish apricot;quantity_add;6
WD Blue HDD;quantity_sub;-4
pretty lotion;price_percent;-0.05
nice blueberry;quantity_sub;-6
magnificent kiwifruit;price_percent;0.13
refined raspberry;quantity_add;130
glamorous toothpaste;price_abs;-1
tasteful apple;remove;
refined makeup remover;remove;
Brother DCP-T510W;available;True
pretty facial cleanser;quantity_sub;-137
superb glue;available;True
delightful flooring;price_percent;0.14
refined exfoliator;remove;
EVGA 500B 80+ BRONZE;available;False
magnificent body wash;quantity_sub;-80
AMD Ryzen 5;price_abs;3671
beautiful mango;price_abs;-5
stylish eye cream;quantity_sub;-93
Brother DCP-T510W;available;True
Corsair HS60;available;False
EVGA 500B 80+ BRONZE;price_abs;4348
AMD Ryzen 5;remove;
nice blueberry;available;True
pleasant cherry;quantity_add;111
superb perfume;price_abs;-9
WD Blue HDD;price_abs;-614
amazing pedicure set;price_percent;-0.17
Kingston Canvas Select Plus;remove;
attractive facial cleanser;price_abs;11
delightful windows;quantity_sub;-42
delightful orange;remove;
pleasant drywall;quantity_add;12
exquisite pineapple;quantity_add;61
Logitech Wireless Keyboard;available;True
glamorous insulation;available;True
Intel Core i5;quantity_add;1
tasteful paint;remove;
luxurious face wash;quantity_sub;-105
attractive facial cleanser;price_percent;-0.19
elegant serum;price_percent;-0.19
beautiful mango;price_abs;91.20100000000001
tasteful paint;quantity_sub;-114
AMD Ryzen 5;price_percent;0.12
AMD Ryzen 5;price_percent;0.13
delightful bubble bath;remove;
elegant serum;price_abs;-9
marvelous cherry;price_percent;0.19
elegant serum;available;True
gorgeous banana;price_abs;58.410000000000004
delightful windows;available;True
NVIDIA GeForce GTX 1050;price_percent;-0.07
SteelSeries Arctis 7;quantity_add;9
gorgeous shampoo;available;False
Logitech Wireless Keyboard;price_percent;-0.05
Logitech Wireless Keyboard;remove;
superb perfume;price_abs;1
SteelSeries Arctis 7;quantity_sub;-4
delightful windows;remove;
delightful bubble bath;quantity_sub;-39
amazing pineapple;quantity_sub;-63
trendy screws;price_abs;1
magnificent body wash;quantity_add;48
amazing doors;price_abs;-2
Brother DCP-T510W;remove;
